AirlineID,SourceAirportID,DestinationAirportID
6D,JHI,IHR
7E,JHI,JFU
9K,JHI,NLS
1Z,JHI,OYH
5L,JHI,RTK
8M,JHI,RZH
2C,JHJ,EBQ
3B,JHJ,JHT
4A,JHJ,PAK
6D,JHJ,RTJ
7E,JHJ,RTX
9K,JHK,GRF
1Z,JHK,RXE
5L,JHL,BOR
8M,JHL,BRP
2C,JHL,BRU
3B,JHL,JFS
4A,JHL,OXZ
6D,JHL,QAW
7E,JHL,QCD
9K,JHL,RWR
1Z,JHL,UVD
5L,JHM,BRU
8M,JHM,EAP
2C,JHM,GST
3B,JHM,IIX
4A,JHM,TGM
6D,JHM,TIC
7E,JHN,IGV
9K,JHN,QBO
1Z,JHN,UWU
5L,JHO,BOP
8M,JHO,BPG
2C,JHO,DBG
3B,JHO,NIZ
4A,JHO,NLQ
6D,JHP,CKU
7E,JHP,CLH
9K,JHP,EDV
2C,JHP,GTL
3B,JHP,HDC
4A,JHP,HDY
6D,JHP,NJO
7E,JHP,QDC
9K,JHP,RZE
1Z,JHQ,CJU
5L,JHQ,EDG
8M,JHQ,OYW
2C,JHR,GML
3B,JHR,KDE
4A,JHS,CKA
6D,JHS,CKI
7E,JHS,FFU
9K,JHS,FGO
1Z,JHS,HBR
5L,JHS,IIH
8M,JHS,KCQ
2C,JHS,KDO
3B,JHS,MBC
4A,JHS,OZF
6D,JHS,RXE
7E,JHS,UUW
9K,JHT,CIS
1Z,JHT,CKG
5L,JHT,FGG
8M,JHT,GMQ
2C,JHT,JFN
3B,JHT,KCV
4A,JHT,OYX
6D,JHT,SAD
7E,JHU,CKO
9K,JHU,DCQ
1Z,JHU,EBF
5L,JHU,ECR
8M,JHU,IHX
2C,JHU,KCM
3B,JHU,RZL
4A,JHV,HDY
6D,JHV,IHF
7E,JHV,NJG
9K,JHV,RXM
1Z,JHV,VCG
5L,JHW,IGV
8M,JHW,MAM
2C,JHW,NLA
3B,JHW,RWE
4A,JHW,TGQ
6D,JHX,AGH
7E,JHX,CLD
9K,JHX,GTS
1Z,JHY,BSJ
5L,JHY,DBL
8M,JHY,GNI
2C,JHY,IIG
3B,JHY,MAT
4A,JHY,QCV
6D,JHY,RZA
7E,KBM,FHG
9K,KBM,LYG
1Z,KBM,QCS
5L,KBM,TGN
8M,KBM,TGS
2C,KBM,UWM
3B,KBN,EEG
4A,KBN,GMB
6D,KBN,THC
7E,KBO,AEA
9K,KBO,EFW
1Z,KBO,KBO
5L,KBO,MBB
8M,KBO,TGE
2C,KBO,UUT
3B,KBP,FFS
4A,KBP,GSH
6D,KBP,QCP
7E,KBP,RZG
9K,KBQ,DBP
2C,KBQ,FFM
3B,KBQ,GSJ
4A,KBQ,JCZ
6D,KBQ,RWL
7E,KBQ,RYY
9K,KBQ,RZS
1Z,KBR,DCF
5L,KBS,FGS
8M,KBS,JDV
2C,KBS,KBP
3B,KBS,NKC
4A,KBS,QDL
6D,KBS,RSN
7E,KBS,UUL
9K,KBT,HBW
1Z,KBT,IHN
5L,KBT,JDQ
8M,KBT,LYF
2C,KBT,OYA
3B,KBT,QDY
4A,KBT,RYH
6D,KBT,THV
7E,KBU,FFU
9K,KBU,GRP
1Z,KBU,IIW
5L,KBU,JGT
8M,KBU,RXU
2C,KBU,UTG
3B,KBU,UTX
4A,KBV,BOW
6D,KBV,BQW
7E,KBV,BRG
9K,KBV,ECO
1Z,KBV,JDC
5L,KBV,UTY
8M,KBW,JGI
2C,KBX,ADV
3B,KBX,JGP
4A,KBX,JGT
6D,KBX,LYJ
7E,KBY,AFM
9K,KBY,JDC
1Z,KBY,LZD
5L,KBY,QBK
8M,KBY,RZZ
2C,KBY,TGV
3B,KBY,TII
4A,KBZ,BRH
6D,KBZ,HCE
7E,KBZ,IIK
9K,KBZ,JDH
1Z,KBZ,JHS
5L,KBZ,KBQ
8M,KBZ,NIY
2C,KBZ,RUI
3B,KBZ,UWV
4A,KCA,BPT
6D,KCA,CKY
7E,KCA,DBX
9K,KCA,JFZ
1Z,KCA,RSY
5L,KCB,BRB
8M,KCB,FHE
2C,KCB,HDA
3B,KCB,KDI
4A,KCB,KEN
6D,KCB,SAS
7E,KCC,BPR
9K,KCC,FGY
1Z,KCC,GSL
5L,KCD,FFP
8M,KCD,GRW
2C,KCD,HCT
3B,KCD,IHC
4A,KCD,JCW
6D,KCD,JGX
7E,KCD,OYY
9K,KCD,RYQ
2C,KCD,TIL
3B,KCE,ECU
4A,KCE,RSJ
6D,KCE,UTQ
7E,KCF,ECZ
9K,KCF,EFI
1Z,KCF,KCI
5L,KCF,NLS
8M,KCF,OYS
2C,KCF,SAK
3B,KCF,UTH
4A,KCF,UVK
6D,KCG,BRV
7E,KCG,TJA
9K,KCH,AGH
1Z,KCH,CJB
5L,KCH,EEY
8M,KCH,NKW
2C,KCH,PBS
3B,KCH,TIG
4A,KCI,IIU
6D,KCI,LYU
7E,KCI,QBL
9K,KCI,VCA
1Z,KCJ,BRM
5L,KCJ,EEU
8M,KCJ,IHA
2C,KCJ,OZV
3B,KCJ,OZW
4A,KCJ,QEF
6D,KCK,JEL
7E,KCK,UUL
9K,KCK,UVO
1Z,KCL,LZQ
5L,KCL,TJA
8M,KCM,OZV
2C,KCM,PAH
3B,KCM,RWG
4A,KCN,GQH
6D,KCN,GSM
7E,KCN,RWF
9K,KCN,RWH
1Z,KCO,AFC
5L,KCO,BPZ
8M,KCO,FHI
2C,KCO,GOL
3B,KCO,JFY
4A,KCO,JHA
6D,KCO,MAS
7E,KCO,RUP
9K,KCO,RXE
1Z,KCO,SAL
5L,KCO,UVI
8M,KCP,MAS
2C,KCP,NLF
3B,KCQ,CJU
4A,KCQ,DBZ
6D,KCQ,JDL
7E,KCR,CLB
9K,KCR,PBF
1Z,KCR,RVQ
5L,KCR,THS
8M,KCR,UWK
2C,KCS,GNA
3B,KCS,QCK
4A,KCS,SBH
6D,KCT,CIM
7E,KCT,IIO
9K,KCT,NKD
1Z,KCT,OYA
5L,KCT,QDY
8M,KCU,BRV
2C,KCU,JGP
3B,KCU,LYD
4A,KCU,PAO
6D,KCU,SBC
7E,KCU,TJB
9K,KCV,JCE
2C,KCV,LZE
3B,KCV,MAH
4A,KCV,QCW
6D,KCV,RZM
7E,KCV,TIT
9K,KCW,HDY
1Z,KCW,LYY
5L,KCW,QDH
8M,KCX,BSG
2C,KCX,FFD
3B,KCX,GNJ
4A,KCX,IIV
6D,KCX,UUQ
7E,KCY,DBP
9K,KCY,DCH
1Z,KCY,EAR
5L,KCY,EEJ
8M,KCY,HCG
2C,KCY,IHC
3B,KCY,IHR
4A,KCY,IHZ
6D,KCY,QCY
7E,KCZ,ECM
9K,KCZ,QBM
1Z,KCZ,QEF
5L,KCZ,RWB
8M,KDA,AHR
2C,KDA,KEK
3B,KDA,QCC
4A,KDA,QDG
6D,KDB,AGM
7E,KDB,EAS
9K,KDB,EGA
1Z,KDB,IIL
5L,KDB,JHX
8M,KDB,NLR
2C,KDB,QBZ
3B,KDB,RZL
4A,KDB,UTP
6D,KDC,AGR
7E,KDC,FGM
9K,KDC,GRC
1Z,KDC,IGY
5L,KDC,LZJ
8M,KDC,LZN
2C,KDC,RVL
3B,KDC,UWI
4A,KDC,UXB
6D,KDD,EDQ
7E,KDD,GQK
9K,KDD,HBS
1Z,KDD,IGM
5L,KDD,NJN
8M,KDD,TGI
2C,KDD,UVM
3B,KDD,VBL
4A,KDE,FFI
6D,KDE,GOL
7E,KDE,GTP
9K,KDE,IGW
1Z,KDF,BQU
5L,KDF,UXB
8M,KDG,EDA
2C,KDG,LZR
3B,KDG,PAQ
4A,KDG,SBI
6D,KDG,UTC
7E,KDH,ADY
9K,KDH,HDI
1Z,KDH,OZW
5L,KDH,RXB
8M,KDH,VCP
2C,KDI,BQJ
3B,KDI,BQM
4A,KDI,EAR
6D,KDI,HBU
7E,KDI,KCF
9K,KDI,RWH
2C,KDI,SBK
3B,KDI,UVP
4A,KDI,UWV
6D,KDI,VBW
7E,KDJ,AFQ
9K,KDJ,JDU
1Z,KDJ,KCU
5L,KDJ,LYU
8M,KDJ,QBY
2C,KDJ,RZT
3B,KDK,NKD
4A,KDL,BOS
6D,KDL,BQH
7E,KDL,UTF
9K,KDL,UUQ
1Z,KDM,IHG
5L,KDM,JHX
8M,KDM,KDT
2C,KDN,AGD
3B,KDN,GPY
4A,KDN,GSP
6D,KDN,JGO
7E,KDN,RYB
9K,KDO,AEZ
1Z,KDO,AHK
5L,KDO,BSJ
8M,KDO,EDN
2C,KDO,EEZ
3B,KDO,GTT
4A,KDO,HDB
6D,KDO,RSG
7E,KDO,RZV
9K,KDO,SBL
1Z,KDO,TIA
5L,KDP,AEM
8M,KDP,CJK
2C,KDP,GQA
3B,KDP,JCL
4A,KDP,RZJ
6D,KDP,TGZ
7E,KDP,VBR
9K,KDQ,BRD
1Z,KDQ,III
5L,KDQ,KEI
8M,KDQ,NKO
2C,KDQ,RWZ
3B,KDQ,THC
4A,KDR,BSE
6D,KDR,KBO
7E,KDR,MAX
9K,KDR,NLK
1Z,KDR,RTL
5L,KDS,BRZ
8M,KDS,RSI
2C,KDS,RYE
3B,KDS,TIO
4A,KDT,AGF
6D,KDT,GOA
7E,KDT,QCA
9K,KDT,QDZ
1Z,KDT,RTI
5L,KDT,RXF
8M,KDT,TFZ
2C,KDT,VCO
3B,KDU,AES
4A,KDU,GNU
6D,KDU,JCG
7E,KDU,JHC
9K,KDU,KDV
1Z,KDU,NLO
5L,KDU,PBV
8M,KDU,RWX
2C,KDV,AFS
3B,KDV,AFZ
4A,KDV,GPR
6D,KDV,PBH
7E,KDV,PCF
9K,KDV,RTP
2C,KDV,UWD
3B,KDW,NLY
4A,KDW,QCI
6D,KDW,RTA
7E,KDW,RTV
9K,KDW,RZO
1Z,KDX,IGA
5L,KDX,MBC
8M,KDY,BPG
2C,KDY,CJP
3B,KDY,DBH
4A,KDY,GMQ
6D,KDY,LZX
7E,KDY,OZP
9K,KDY,PAU
1Z,KDY,RWD
5L,KDZ,RUZ
8M,KEA,IIY
2C,KEA,QDJ
3B,KEA,UUI
4A,KEB,BPQ
6D,KEB,CKU
7E,KEB,GPE
9K,KEB,HCI
1Z,KEB,JDC
5L,KEB,JEC
8M,KEB,PBE
2C,KEB,RSZ
3B,KEB,RVU
4A,KEB,TIN
6D,KEB,TIP
7E,KEC,EBF
9K,KEC,GOX
1Z,KEC,IIY
5L,KEC,JCU
8M,KEC,MAL
2C,KEC,PBX
3B,KED,ADX
4A,KED,CIP
6D,KED,EEL
7E,KED,HDH
9K,KED,HEB
1Z,KED,RTO
5L,KED,RWH
8M,KED,UVH
2C,KEE,EDX
3B,KEE,GNQ
4A,KEE,GPB
6D,KEE,GQE
7E,KEE,GTZ
9K,KEE,MAZ
1Z,KEE,RXW
5L,KEE,SAN
8M,KEE,TJC
2C,KEF,AHD
3B,KEF,EDR
4A,KEF,FGS
6D,KEG,EAS
7E,KEG,GRU
9K,KEH,EES
1Z,KEH,GQI
5L,KEH,JEZ
8M,KEH,KCM
2C,KEH,OXZ
3B,KEH,VCQ
4A,KEI,CLM
6D,KEI,SAI
7E,KEJ,AHI
9K,KEJ,CJL
1Z,KEJ,HBR
5L,KEJ,JDH
8M,KEJ,KEH
2C,KEJ,LYV
3B,KEJ,PBO
4A,KEJ,RVK
6D,KEK,DBK
7E,KEK,GMU
9K,KEK,IGL
2C,KEK,JCY
3B,KEK,QCE
4A,KEK,RUB
6D,KEK,RWQ
7E,KEL,BPS
9K,KEL,OYN
1Z,KEL,PBP
5L,KEL,RWC
8M,KEL,THY
2C,KEM,AFU
3B,KEM,EFT
4A,KEM,TIE
6D,KEN,QDQ
7E,KEN,RTO
9K,KEN,UTR
1Z,KEO,NJL
5L,KEO,PCC
8M,KEO,RTJ
2C,KEO,SBC
3B,KEP,AFD
4A,KEP,EDO
6D,KEP,FGL
7E,KEP,JCI
9K,KEP,QCA
1Z,KEP,TGL
5L,KEQ,AED
8M,KEQ,IIB
2C,KEQ,KBX
3B,KEQ,KEJ
4A,KEQ,TFV
6D,LYC,CJT
7E,LYC,JHW
9K,LYC,QCU
1Z,LYD,HCM
5L,LYD,RTI
8M,LYD,RWD
2C,LYE,AGP
3B,LYE,AHB
4A,LYE,BQW
6D,LYE,GSX
7E,LYE,III
9K,LYE,JCP
1Z,LYE,NKX
5L,LYE,NLF
8M,LYE,SBJ
2C,LYF,OZS
3B,LYF,PCN
4A,LYF,TIU
6D,LYG,BRC
7E,LYG,GSP
9K,LYG,KEK
1Z,LYG,OYY
5L,LYH,AFP
8M,LYH,ECR
2C,LYH,GSA
3B,LYH,RZD
4A,LYH,RZK
6D,LYH,UUP
7E,LYI,AHP
9K,LYI,BQF
1Z,LYI,GOJ
5L,LYI,JDC
8M,LYI,SAT
2C,LYI,SBF
3B,LYI,UUJ
4A,LYJ,GRF
6D,LYJ,IGY
7E,LYJ,IHL
9K,LYJ,RWY
1Z,LYK,BRH
5L,LYK,FFQ
8M,LYK,JHH
2C,LYK,PBU
3B,LYK,QDR
4A,LYK,RVK
6D,LYK,THP
7E,LYL,ECG
9K,LYL,HDZ
2C,LYL,KBT
3B,LYL,PCP
4A,LYL,QDM
6D,LYL,RTN
7E,LYL,TID
9K,LYM,ADX
1Z,LYM,AFG
5L,LYM,AHE
8M,LYM,DCV
2C,LYM,EAX
3B,LYM,GME
4A,LYM,NJY
6D,LYM,PBL
7E,LYM,RSJ
9K,LYN,GTY
1Z,LYN,IGW
5L,LYN,RTW
8M,LYO,ECX
2C,LYO,IGK
3B,LYO,IHU
4A,LYO,LYZ
6D,LYO,RUV
7E,LYO,UWU
9K,LYP,PBP
1Z,LYP,SAS
5L,LYP,THM
8M,LYQ,CKK
2C,LYQ,SAY
3B,LYQ,TGQ
4A,LYQ,TIZ
6D,LYR,GRK
7E,LYR,HBX
9K,LYR,PBN
1Z,LYR,QAW
5L,LYR,VBT
8M,LYS,EDO
2C,LYS,GTJ
3B,LYS,IIQ
4A,LYS,MAW
6D,LYS,MBB
7E,LYS,UTO
9K,LYT,AHR
1Z,LYT,GQE
5L,LYT,JCX
8M,LYT,KCX
2C,LYT,RTI
3B,LYT,UWE
4A,LYU,AHG
6D,LYU,EDY
7E,LYU,EFA
9K,LYU,FGC
1Z,LYU,GTH
5L,LYU,JCD
8M,LYU,UWZ
2C,LYV,GTV
3B,LYV,UVC
4A,LYW,BQM
6D,LYW,FFS
7E,LYW,IGN
9K,LYW,LZK
1Z,LYW,PAX
5L,LYW,QEB
8M,LYW,RWY
2C,LYW,VBV
3B,LYX,QDF
4A,LYY,CIS
6D,LYY,JFZ
7E,LYY,TGI
9K,LYY,UVH
1Z,LYZ,GNK
5L,LYZ,IHK
8M,LYZ,IIE
2C,LYZ,VCB
3B,LZA,AEI
4A,LZA,BRJ
6D,LZA,CKV
7E,LZA,GOY
9K,LZA,IIN
2C,LZA,JFN
3B,LZA,PCD
4A,LZA,RUH
6D,LZA,UVJ
7E,LZA,VBW
9K,LZB,IGM
1Z,LZB,QBA
5L,LZB,QBB
8M,LZC,BQT
2C,LZC,BRN
3B,LZC,NJM
4A,LZC,RUC
6D,LZC,RYF
7E,LZC,SBL
9K,LZD,BPU
1Z,LZD,CIV
5L,LZD,GQO
8M,LZD,IIR
2C,LZD,RUV
3B,LZE,JCH
4A,LZE,JHG
6D,LZE,QCE
7E,LZE,RSG
9K,LZE,RSH
1Z,LZE,RVN
5L,LZE,TIO
8M,LZF,CJT
2C,LZF,JEX
3B,LZF,MAI
4A,LZG,AGK
6D,LZG,EFE
7E,LZG,TGY
9K,LZH,BRH
1Z,LZH,IGV
5L,LZH,JDL
8M,LZH,RZW
2C,LZI,BRA
3B,LZI,CIL
4A,LZI,GTV
6D,LZI,KDZ
7E,LZI,VBS
9K,LZJ,BRZ
1Z,LZJ,CJR
5L,LZJ,RUW
8M,LZK,GPE
2C,LZK,GSQ
3B,LZK,HDZ
4A,LZK,RZN
6D,LZK,UTW
7E,LZL,IGD
9K,LZL,KCI
1Z,LZL,RVE
5L,LZL,UUN
8M,LZL,VBQ
2C,LZM,FFZ
3B,LZM,GRA
4A,LZM,PCJ
6D,LZM,RZI
7E,LZN,AEL
9K,LZN,AFZ
1Z,LZN,AGC
5L,LZN,EDQ
8M,LZN,EEX
2C,LZN,QBI
3B,LZO,GOC
4A,LZO,RVM
6D,LZO,TFQ
7E,LZO,VCL
9K,LZP,DBF
1Z,LZP,JDG
5L,LZP,KDK
8M,LZP,PCG
2C,LZP,RXM
3B,LZP,VCO
4A,LZQ,EFQ
6D,LZQ,EFY
7E,LZQ,KDP
9K,LZQ,KEE
2C,LZQ,MAV
3B,LZR,DCN
4A,LZR,OZZ
6D,LZR,RXC
7E,LZS,CIZ
9K,LZS,ECO
1Z,LZS,FGF
5L,LZS,GRN
8M,LZS,GTY
2C,LZS,IHQ
3B,LZS,RTI
4A,LZT,FGR
6D,LZT,IHA
7E,LZT,RWG
9K,LZU,DCW
1Z,LZU,GON
5L,LZU,KDQ
8M,LZU,OZD
2C,LZU,RUK
3B,LZU,TJE
4A,LZV,GOP
6D,LZV,OZZ
7E,LZW,EDM
9K,LZW,GRR
1Z,LZW,JEY
5L,LZW,RXJ
8M,LZW,RZN
2C,LZX,AFN
3B,LZX,CKJ
4A,LZX,GMK
6D,LZX,GQP
7E,LZX,HCY
9K,LZX,KEL
1Z,LZY,JEC
5L,LZY,JEI
8M,LZY,PBY
2C,LZY,RYD
3B,LZY,RYJ
4A,LZY,TGU
6D,LZZ,CLA
7E,LZZ,GPP
9K,LZZ,NJP
1Z,LZZ,PBI
5L,LZZ,QDO
8M,MAA,GTD
2C,MAA,GTI
3B,MAA,IHF
4A,MAA,JGE
6D,MAA,MAL
7E,MAA,TGT
9K,MAA,THE
1Z,MAB,EBP
5L,MAB,PBD
8M,MAB,RXQ
2C,MAB,UTC
3B,MAC,CJW
4A,MAC,ECU
6D,MAC,EDO
7E,MAC,FGA
9K,MAC,IIU
1Z,MAC,KCI
5L,MAC,THG
8M,MAD,HCC
2C,MAD,OYD
3B,MAD,QDC
4A,MAE,CKZ
6D,MAE,FHI
7E,MAE,JCX
9K,MAE,KCJ
1Z,MAE,PCB
5L,MAF,EAW
8M,MAF,ECK
2C,MAF,JCC
3B,MAF,PCE
4A,MAF,QCD
6D,MAF,RTQ
7E,MAF,UUF
9K,MAF,UWS
2C,MAG,BPH
3B,MAG,IGB
4A,MAG,KCH
6D,MAH,AHD
7E,MAH,EBH
9K,MAH,EBK
1Z,MAH,HCY
5L,MAH,JEP
8M,MAH,NKI
2C,MAH,RWS
3B,MAI,IGB
4A,MAI,QBC
6D,MAJ,GTC
7E,MAJ,OXV
9K,MAJ,UWW
1Z,MAK,AGN
5L,MAK,DBS
8M,MAK,JGL
2C,MAK,KCS
3B,MAK,OZQ
4A,MAK,RZS
6D,MAL,CLA
7E,MAL,HCL
9K,MAL,JFB
1Z,MAL,KEN
5L,MAL,MAS
8M,MAL,NKA
2C,MAM,AHO
3B,MAM,CJF
4A,MAM,GOR
6D,MAM,QCE
7E,MAM,RYH
9K,MAM,TGX
1Z,MAN,GSO
5L,MAN,HDK
8M,MAN,IFZ
2C,MAN,JGL
3B,MAN,RXA
4A,MAN,RXD
6D,MAN,TFR
7E,MAO,AFH
9K,MAO,BPA
1Z,MAO,BPW
5L,MAO,CIQ
8M,MAO,GNN
2C,MAO,GRT
3B,MAO,LYR
4A,MAO,QBA
6D,MAP,CKR
7E,MAP,GNG
9K,MAP,GSR
1Z,MAP,IGN
5L,MAP,JCS
8M,MAP,PBW
2C,MAP,RTM
3B,MAP,UUQ
4A,MAQ,CJS
6D,MAQ,RXC
7E,MAR,AFW
9K,MAR,CKT
1Z,MAR,CKU
5L,MAR,GNW
8M,MAR,GQC
2C,MAR,GQK
3B,MAR,HDI
4A,MAR,JCH
6D,MAR,KCY
7E,MAR,PAH
9K,MAS,IGC
1Z,MAS,IIF
5L,MAS,LZJ
8M,MAS,OZC
2C,MAS,QCC
3B,MAS,RTF
4A,MAT,CKR
6D,MAT,FGA
7E,MAT,GRY
9K,MAT,QBW
2C,MAU,HCL
3B,MAU,RWW
4A,MAV,CJT
6D,MAV,EBQ
7E,MAV,JDI
9K,MAV,PBP
1Z,MAV,UTT
5L,MAW,JDB
8M,MAW,JDK
2C,MAW,OZH
3B,MAW,RSC
4A,MAX,AEZ
6D,MAX,DCE
7E,MAX,EDE
9K,MAX,FFY
1Z,MAX,GOM
5L,MAX,HCF
8M,MAX,OZE
2C,MAY,AFV
3B,MAY,DBE
4A,MAY,GSE
6D,MAY,IGR
7E,MAY,JCR
9K,MAY,RZZ
1Z,MAY,TJE
5L,MAY,UTE
8M,MAY,UVF
2C,MAZ,FGL
3B,MAZ,JCY
4A,MAZ,JGQ
6D,MAZ,UTV
7E,MBA,GPU
9K,MBA,HBU
1Z,MBA,JCZ
5L,MBA,NMC
8M,MBB,NLE
2C,MBB,OYA
3B,MBB,RWZ
4A,MBC,AEZ
6D,MBC,EDQ
7E,MBC,FFN
9K,MBC,GPM
1Z,MBC,IHA
5L,MBC,OYU
8M,MBD,BOS
2C,MBD,CKJ
3B,MBD,EEV
4A,MBD,GRC
6D,MBD,JCP
7E,MBD,JHE
9K,MBD,RYF
1Z,MBD,SAI
5L,MBE,AGA
8M,MBE,FFW
2C,MBE,JGN
3B,MBE,KCR
4A,MBF,MAK
6D,MBF,RTL
7E,MBF,RXJ
9K,MBF,UXD
1Z,NIW,JCO
5L,NIW,NMI
8M,NIW,RSR
2C,NIW,RVD
3B,NIW,TJD
4A,NIX,EBY
6D,NIX,EEJ
7E,NIX,GOH
9K,NIX,GOR
1Z,NIX,GRC
5L,NIX,JHK
8M,NIX,NLU
2C,NIX,PBA
3B,NIX,TJE
4A,NIY,FFM
6D,NIY,RUB
7E,NIZ,AEV
9K,NIZ,DBE
2C,NIZ,ECM
3B,NIZ,FHF
4A,NIZ,GPY
6D,NIZ,RXE
7E,NIZ,TFS
9K,NIZ,TGF
1Z,NIZ,TGL
5L,NJA,BOY
8M,NJA,DBS
2C,NJA,IGJ
3B,NJA,JFX
4A,NJA,QBO
6D,NJB,AGH
7E,NJB,JCU
9K,NJB,KDE
1Z,NJB,OZB
5L,NJB,PBS
8M,NJB,QBA
2C,NJB,THJ
3B,NJB,UUP
4A,NJC,EFH
6D,NJC,EGG
7E,NJC,IGO
9K,NJC,RTK
1Z,NJC,UVG
5L,NJC,UWH
8M,NJD,CKH
2C,NJD,EBW
3B,NJD,GOY
4A,NJD,GQE
6D,NJD,OZA
7E,NJE,FHD
9K,NJE,OYB
1Z,NJE,RWR
5L,NJF,AHD
8M,NJF,GPC
2C,NJF,QBE
3B,NJF,RWA
4A,NJF,RWX
6D,NJF,UTK
7E,NJG,CJH
9K,NJG,GSD
1Z,NJG,LZR
5L,NJG,RWY
8M,NJG,VCH
2C,NJH,EDW
3B,NJH,GSF
4A,NJH,HCX
6D,NJI,GRL
7E,NJI,LYT
9K,NJJ,GTR
1Z,NJJ,JDS
5L,NJJ,JDT
8M,NJJ,JFC
2C,NJJ,SAZ
3B,NJK,DCA
4A,NJK,JDH
6D,NJL,EBN
7E,NJL,GMK
9K,NJL,GMO
1Z,NJL,GMQ
5L,NJL,GND
8M,NJL,KDI
2C,NJL,TGJ
3B,NJL,VBM
4A,NJM,BQY
6D,NJM,DCN
7E,NJM,EAY
9K,NJM,ECE
1Z,NJM,HDS
5L,NJM,KCB
8M,NJM,OYQ
2C,NJM,QCU
3B,NJN,BOP
4A,NJN,DCO
6D,NJN,JDJ
7E,NJO,KEP
9K,NJO,QCU
2C,NJO,RYT
3B,NJP,KDT
4A,NJP,NLG
6D,NJQ,FGD
7E,NJQ,UVC
9K,NJR,AGQ
1Z,NJR,ECI
5L,NJR,FGU
8M,NJR,IGF
2C,NJR,TJI
3B,NJS,AGG
4A,NJS,JDC
6D,NJS,JFB
7E,NJS,NMH
9K,NJS,QCZ
1Z,NJS,RVH
5L,NJS,RXP
8M,NJS,VCM
2C,NJT,AEQ
3B,NJT,EBH
4A,NJT,HBY
6D,NJT,IGQ
7E,NJT,JDY
9K,NJT,KBY
1Z,NJT,KCX
5L,NJT,MAJ
8M,NJT,OZR
2C,NJT,UUD
3B,NJU,DBL
4A,NJU,FHA
6D,NJU,JHB
7E,NJU,NJA
9K,NJU,QCN
1Z,NJV,CIL
5L,NJV,DCY
8M,NJV,JFD
2C,NJV,JFS
3B,NJV,QCL
4A,NJV,TIR
6D,NJW,AEQ
7E,NJW,DCW
9K,NJW,EAZ
1Z,NJW,GOE
5L,NJW,GRK
8M,NJW,GTK
2C,NJW,JGH
3B,NJW,LYL
4A,NJX,GNZ
6D,NJX,NJX
7E,NJX,RZP
9K,NJY,AFR
1Z,NJY,DCL
5L,NJY,MAQ
8M,NJY,OZG
2C,NJY,QDS
3B,NJY,RZV
4A,NJY,UTV
6D,NJZ,MAI
7E,NJZ,SAP
9K,NKA,GOV
1Z,NKA,GPQ
5L,NKA,IGB
8M,NKA,PAF
2C,NKA,RWG
3B,NKA,TIH
4A,NKB,AGT
6D,NKB,HCC
7E,NKB,HCE
9K,NKB,KEP
1Z,NKB,LYP
5L,NKB,UTR
8M,NKC,AEG
2C,NKC,BSH
3B,NKC,GMP
4A,NKC,GNE
6D,NKC,IHI
7E,NKC,IIP
9K,NKC,KCG
2C,NKC,PAM
3B,NKC,QDA
4A,NKC,RTE
6D,NKC,RYD
7E,NKD,MAG
9K,NKD,OZW
1Z,NKD,TGS
5L,NKE,AFF
8M,NKE,CIL
2C,NKE,ECG
3B,NKE,EEE
4A,NKE,GOP
6D,NKE,GSW
7E,NKE,IGW
9K,NKE,IHU
1Z,NKE,RUN
5L,NKE,VCJ
8M,NKF,AGR
2C,NKF,BQC
3B,NKF,DCP
4A,NKF,EBL
6D,NKF,EDW
7E,NKF,GTV
9K,NKF,IHI
1Z,NKF,KCS
5L,NKF,TIE
8M,NKG,IHN
2C,NKG,PAO
3B,NKG,RTX
4A,NKH,GRD
6D,NKH,QDL
7E,NKI,HBX
9K,NKI,HCI
1Z,NKI,JCY
5L,NKI,LYJ
8M,NKI,QBC
2C,NKJ,AGS
3B,NKJ,AHP
4A,NKJ,DBI
6D,NKJ,EEM
7E,NKJ,FHJ
9K,NKJ,GTL
1Z,NKJ,JDI
5L,NKJ,LZQ
8M,NKJ,NLS
2C,NKJ,QCH
3B,NKJ,RUL
4A,NKK,AEZ
6D,NKK,DCC
7E,NKK,ECU
9K,NKK,EFW
1Z,NKK,JFA
5L,NKL,CKG
8M,NKL,DCL
2C,NKL,KCS
3B,NKL,OZW
4A,NKM,DBT
6D,NKM,EDM
7E,NKM,KBY
9K,NKM,THD
1Z,NKN,GSS
5L,NKN,THG
8M,NKO,OZD
2C,NKO,RYI
3B,NKP,BOT
4A,NKP,CKR
6D,NKP,DCG
7E,NKP,IGN
9K,NKP,IGX
1Z,NKP,UWH
5L,NKQ,ECB
8M,NKQ,JEP
2C,NKQ,KCG
3B,NKQ,NJS
4A,NKR,DBP
6D,NKR,JGW
7E,NKR,KDC
9K,NKR,QDV
2C,NKR,RYO
3B,NKS,AEV
4A,NKS,CIY
6D,NKS,CJO
7E,NKS,KCC
9K,NKS,LYH
1Z,NKS,NIW
5L,NKS,PCP
8M,NKS,PCQ
2C,NKS,QCF
3B,NKS,QCR
4A,NKS,SAS
6D,NKT,FHK
7E,NKT,JFR
9K,NKU,BPJ
1Z,NKU,BQH
5L,NKU,GPV
8M,NKU,JED
2C,NKU,UWF
3B,NKW,EFZ
4A,NKW,JEK
6D,NKW,NKV
7E,NKW,RSK
9K,NKW,VCJ
1Z,NKX,AEQ
5L,NKX,CJJ
8M,NKX,DBX
2C,NKX,PBG
